DATE,DFF
7/1/1954,0.799354839
8/1/1954,1.220645161
9/1/1954,1.066666667
10/1/1954,0.848709677
11/1/1954,0.833666667
12/1/1954,1.277741935
1/1/1955,1.391290323
2/1/1955,1.291785714
3/1/1955,1.346774194
4/1/1955,1.427666667
5/1/1955,1.433225806
6/1/1955,1.644666667
7/1/1955,1.682258065
8/1/1955,1.956451613
9/1/1955,2.178666667
10/1/1955,2.240322581
11/1/1955,2.354333333
12/1/1955,2.482258065
1/1/1956,2.453870968
2/1/1956,2.495862069
3/1/1956,2.498064516
4/1/1956,2.623333333
5/1/1956,2.75
6/1/1956,2.708333333
7/1/1956,2.746129032
8/1/1956,2.734193548
9/1/1956,2.95
10/1/1956,2.964516129
11/1/1956,2.882
12/1/1956,2.941612903
1/1/1957,2.843548387
2/1/1957,3
3/1/1957,2.961935484
4/1/1957,3
5/1/1957,3
6/1/1957,3
7/1/1957,2.990322581
8/1/1957,3.242903226
9/1/1957,3.466666667
10/1/1957,3.5
11/1/1957,3.275
12/1/1957,2.983870968
1/1/1958,2.718064516
2/1/1958,1.674642857
3/1/1958,1.197741935
4/1/1958,1.264
5/1/1958,0.626774194
6/1/1958,0.930333333
7/1/1958,0.682903226
8/1/1958,1.529354839
9/1/1958,1.758666667
10/1/1958,1.802903226
11/1/1958,2.266666667
12/1/1958,2.423870968
1/1/1959,2.484193548
2/1/1959,2.428571429
3/1/1959,2.803870968
4/1/1959,2.958333333
5/1/1959,2.89516129
6/1/1959,3.391666667
7/1/1959,3.467741935
8/1/1959,3.5
9/1/1959,3.758333333
10/1/1959,3.983870968
11/1/1959,4
12/1/1959,3.991935484
1/1/1960,3.991935484
2/1/1960,3.965517241
3/1/1960,3.838709677
4/1/1960,3.916666667
5/1/1960,3.846774194
6/1/1960,3.316666667
7/1/1960,3.225806452
8/1/1960,2.975806452
9/1/1960,2.6
10/1/1960,2.467741935
11/1/1960,2.441666667
12/1/1960,1.983870968
1/1/1961,1.447741935
2/1/1961,2.544642857
3/1/1961,2.024193548
4/1/1961,1.491666667
5/1/1961,1.975806452
6/1/1961,1.725
7/1/1961,1.169354839
8/1/1961,2
9/1/1961,1.875
10/1/1961,2.258064516
11/1/1961,2.608333333
12/1/1961,2.330645161
1/1/1962,2.14516129
2/1/1962,2.366071429
3/1/1962,2.85483871
4/1/1962,2.783333333
5/1/1962,2.362903226
6/1/1962,2.683333333
7/1/1962,2.709677419
8/1/1962,2.927419355
9/1/1962,2.9
10/1/1962,2.896129032
11/1/1962,2.943333333
12/1/1962,2.933225806
1/1/1963,2.916129032
2/1/1963,3
3/1/1963,2.984193548
4/1/1963,2.900666667
5/1/1963,3
6/1/1963,2.991666667
7/1/1963,3.016774194
8/1/1963,3.488387097
9/1/1963,3.479333333
10/1/1963,3.496129032
11/1/1963,3.483333333
12/1/1963,3.375483871
1/1/1964,3.483870968
2/1/1964,3.482758621
3/1/1964,3.427741935
4/1/1964,3.467333333
5/1/1964,3.496129032
6/1/1964,3.5
7/1/1964,3.419354839
8/1/1964,3.5
9/1/1964,3.45
10/1/1964,3.359032258
11/1/1964,3.517666667
12/1/1964,3.846774194
1/1/1965,3.903225806
2/1/1965,3.982857143
3/1/1965,4.046129032
4/1/1965,4.091
5/1/1965,4.100645161
6/1/1965,4.046
7/1/1965,4.092580645
8/1/1965,4.121612903
9/1/1965,4.016333333
10/1/1965,4.080645161
11/1/1965,4.104666667
12/1/1965,4.32483871
1/1/1966,4.422903226
2/1/1966,4.6025
3/1/1966,4.655806452
4/1/1966,4.671666667
5/1/1966,4.897741935
6/1/1966,5.172333333
7/1/1966,5.299354839
8/1/1966,5.534516129
9/1/1966,5.397666667
10/1/1966,5.532258065
11/1/1966,5.758333333
12/1/1966,5.39516129
1/1/1967,4.943548387
2/1/1967,5
3/1/1967,4.532258065
4/1/1967,4.054333333
5/1/1967,3.94
6/1/1967,3.984333333
7/1/1967,3.794516129
8/1/1967,3.896129032
9/1/1967,3.988
10/1/1967,3.880645161
11/1/1967,4.126333333
12/1/1967,4.51
1/1/1968,4.606451613
2/1/1968,4.712758621
3/1/1968,5.053548387
4/1/1968,5.759666667
5/1/1968,6.115483871
6/1/1968,6.073333333
7/1/1968,6.026451613
8/1/1968,6.031290323
9/1/1968,5.776333333
10/1/1968,5.913548387
11/1/1968,5.818333333
12/1/1968,6.019354839
1/1/1969,6.300645161
2/1/1969,6.612857143
3/1/1969,6.793225806
4/1/1969,7.414666667
5/1/1969,8.670322581
6/1/1969,8.901333333
7/1/1969,8.613225806
8/1/1969,9.185483871
9/1/1969,9.15
10/1/1969,9
11/1/1969,8.85
12/1/1969,8.971935484
1/1/1970,8.976774194
2/1/1970,8.978214286
3/1/1970,7.762258065
4/1/1970,8.096333333
5/1/1970,7.946451613
6/1/1970,7.605
7/1/1970,7.21483871
8/1/1970,6.61516129
9/1/1970,6.289666667
10/1/1970,6.203870968
11/1/1970,5.601333333
12/1/1970,4.900645161
1/1/1971,4.142258065
2/1/1971,3.720714286
3/1/1971,3.711612903
4/1/1971,4.156
5/1/1971,4.632258065
6/1/1971,4.911333333
7/1/1971,5.308709677
8/1/1971,5.566774194
9/1/1971,5.553666667
10/1/1971,5.199354839
11/1/1971,4.910333333
12/1/1971,4.138387097
1/1/1972,3.505806452
2/1/1972,3.295517241
3/1/1972,3.829354839
4/1/1972,4.171
5/1/1972,4.269677419
6/1/1972,4.464666667
7/1/1972,4.549032258
8/1/1972,4.80516129
9/1/1972,4.874333333
10/1/1972,5.04516129
11/1/1972,5.056333333
12/1/1972,5.332258065
1/1/1973,5.944516129
2/1/1973,6.584285714
3/1/1973,7.090322581
4/1/1973,7.124333333
5/1/1973,7.839354839
6/1/1973,8.491
7/1/1973,10.4
8/1/1973,10.49580645
9/1/1973,10.78466667
10/1/1973,10.01
11/1/1973,10.03366667
12/1/1973,9.947741935
1/1/1974,9.648387097
2/1/1974,8.971785714
3/1/1974,9.346129032
4/1/1974,10.513
5/1/1974,11.30612903
6/1/1974,11.933
7/1/1974,12.92290323
8/1/1974,12.00516129
9/1/1974,11.34333333
10/1/1974,10.05774194
11/1/1974,9.447666667
12/1/1974,8.530967742
1/1/1975,7.131612903
2/1/1975,6.240714286
3/1/1975,5.537419355
4/1/1975,5.492666667
5/1/1975,5.221290323
6/1/1975,5.548
7/1/1975,6.095806452
8/1/1975,6.135483871
9/1/1975,6.239
10/1/1975,5.816129032
11/1/1975,5.215666667
12/1/1975,5.195483871
1/1/1976,4.867741935
2/1/1976,4.770689655
3/1/1976,4.837419355
4/1/1976,4.816
5/1/1976,5.290645161
6/1/1976,5.476333333
7/1/1976,5.306451613
8/1/1976,5.290967742
9/1/1976,5.252
10/1/1976,5.02483871
11/1/1976,4.949
12/1/1976,4.651290323
1/1/1977,4.610967742
2/1/1977,4.683214286
3/1/1977,4.69
4/1/1977,4.727333333
5/1/1977,5.35
6/1/1977,5.388666667
7/1/1977,5.419354839
8/1/1977,5.901935484
9/1/1977,6.138333333
10/1/1977,6.465483871
11/1/1977,6.507666667
12/1/1977,6.560645161
1/1/1978,6.703548387
2/1/1978,6.784285714
3/1/1978,6.793225806
4/1/1978,6.888666667
5/1/1978,7.36
6/1/1978,7.596666667
7/1/1978,7.810645161
8/1/1978,8.035806452
9/1/1978,8.449333333
10/1/1978,8.955483871
11/1/1978,9.755
12/1/1978,10.02870968
1/1/1979,10.07096774
2/1/1979,10.05857143
3/1/1979,10.08870968
4/1/1979,10.01033333
5/1/1979,10.24193548
6/1/1979,10.29166667
7/1/1979,10.4716129
8/1/1979,10.93612903
9/1/1979,11.42833333
10/1/1979,13.76870968
11/1/1979,13.18033333
12/1/1979,13.77870968
1/1/1980,13.81677419
2/1/1980,14.1262069
3/1/1980,17.19225806
4/1/1980,17.60766667
5/1/1980,10.98322581
6/1/1980,9.472
7/1/1980,9.025806452
8/1/1980,9.605483871
9/1/1980,10.872
10/1/1980,12.81354839
11/1/1980,15.84866667
12/1/1980,18.89612903
1/1/1981,19.08451613
2/1/1981,15.93428571
3/1/1981,14.70387097
4/1/1981,15.719
5/1/1981,18.51774194
6/1/1981,19.09966667
7/1/1981,19.03580645
8/1/1981,17.81774194
9/1/1981,15.874
10/1/1981,15.08
11/1/1981,13.307
12/1/1981,12.36903226
1/1/1982,13.22064516
2/1/1982,14.77928571
3/1/1982,14.67774194
4/1/1982,14.937
5/1/1982,14.45483871
6/1/1982,14.15266667
7/1/1982,12.58677419
8/1/1982,10.11903226
9/1/1982,10.30966667
10/1/1982,9.707096774
11/1/1982,9.196333333
12/1/1982,8.945483871
1/1/1983,8.683225806
2/1/1983,8.508928571
3/1/1983,8.766129032
4/1/1983,8.802
5/1/1983,8.63
6/1/1983,8.982
7/1/1983,9.367741935
8/1/1983,9.558387097
9/1/1983,9.448
10/1/1983,9.476129032
11/1/1983,9.34
12/1/1983,9.471290323
1/1/1984,9.558387097
2/1/1984,9.587586207
3/1/1984,9.913225806
4/1/1984,10.291
5/1/1984,10.31935484
6/1/1984,11.06166667
7/1/1984,11.23419355
8/1/1984,11.63709677
9/1/1984,11.30266667
10/1/1984,9.985483871
11/1/1984,9.425666667
12/1/1984,8.381612903
1/1/1985,8.349032258
2/1/1985,8.501428571
3/1/1985,8.577419355
4/1/1985,8.267333333
5/1/1985,7.970967742
6/1/1985,7.533333333
7/1/1985,7.883870968
8/1/1985,7.898387097
9/1/1985,7.921333333
10/1/1985,7.986451613
11/1/1985,8.050666667
12/1/1985,8.274516129
1/1/1986,8.14483871
2/1/1986,7.86
3/1/1986,7.479032258
4/1/1986,6.988
5/1/1986,6.852903226
6/1/1986,6.916666667
7/1/1986,6.557096774
8/1/1986,6.170645161
9/1/1986,5.890333333
10/1/1986,5.845806452
11/1/1986,6.039333333
12/1/1986,6.907741935
1/1/1987,6.426451613
2/1/1987,6.101071429
3/1/1987,6.128387097
4/1/1987,6.365333333
5/1/1987,6.852903226
6/1/1987,6.725
7/1/1987,6.582258065
8/1/1987,6.732258065
9/1/1987,7.216333333
10/1/1987,7.288709677
11/1/1987,6.693333333
12/1/1987,6.769677419
1/1/1988,6.833870968
2/1/1988,6.582758621
3/1/1988,6.575806452
4/1/1988,6.871666667
5/1/1988,7.086451613
6/1/1988,7.509
7/1/1988,7.75483871
8/1/1988,8.009032258
9/1/1988,8.193333333
10/1/1988,8.296129032
11/1/1988,8.345
12/1/1988,8.760322581
1/1/1989,9.121290323
2/1/1989,9.361071429
3/1/1989,9.848709677
4/1/1989,9.835333333
5/1/1989,9.809032258
6/1/1989,9.53
7/1/1989,9.235483871
8/1/1989,8.992258065
9/1/1989,9.021
10/1/1989,8.840645161
11/1/1989,8.548
12/1/1989,8.452580645
1/1/1990,8.229032258
2/1/1990,8.237142857
3/1/1990,8.276774194
4/1/1990,8.255
5/1/1990,8.176451613
6/1/1990,8.288666667
7/1/1990,8.152580645
8/1/1990,8.134193548
9/1/1990,8.195
10/1/1990,8.112580645
11/1/1990,7.806666667
12/1/1990,7.312903226
1/1/1991,6.906451613
2/1/1991,6.2525
3/1/1991,6.11516129
4/1/1991,5.912333333
5/1/1991,5.782903226
6/1/1991,5.899666667
7/1/1991,5.820967742
8/1/1991,5.661290323
9/1/1991,5.447
10/1/1991,5.209677419
11/1/1991,4.811333333
12/1/1991,4.434193548
1/1/1992,4.034193548
2/1/1992,4.057586207
3/1/1992,3.983225806
4/1/1992,3.734666667
5/1/1992,3.823225806
6/1/1992,3.762666667
7/1/1992,3.253548387
8/1/1992,3.303225806
9/1/1992,3.219666667
10/1/1992,3.099032258
11/1/1992,3.087666667
12/1/1992,2.919677419
1/1/1993,3.024193548
2/1/1993,3.027142857
3/1/1993,3.074193548
4/1/1993,2.957666667
5/1/1993,2.996129032
6/1/1993,3.038
7/1/1993,3.055483871
8/1/1993,3.032258065
9/1/1993,3.086333333
10/1/1993,2.992580645
11/1/1993,3.018
12/1/1993,2.95516129
1/1/1994,3.050645161
2/1/1994,3.245
3/1/1994,3.335806452
4/1/1994,3.555
5/1/1994,4.010967742
6/1/1994,4.245666667
7/1/1994,4.256129032
8/1/1994,4.474516129
9/1/1994,4.733666667
10/1/1994,4.76
11/1/1994,5.294666667
12/1/1994,5.453225806
1/1/1995,5.527419355
2/1/1995,5.915357143
3/1/1995,5.976451613
4/1/1995,6.047333333
5/1/1995,6.009032258
6/1/1995,6.001333333
7/1/1995,5.851935484
8/1/1995,5.73516129
9/1/1995,5.804666667
10/1/1995,5.756129032
11/1/1995,5.803
12/1/1995,5.601935484
1/1/1996,5.56483871
2/1/1996,5.224482759
3/1/1996,5.314193548
4/1/1996,5.223666667
5/1/1996,5.23516129
6/1/1996,5.273333333
7/1/1996,5.396451613
8/1/1996,5.222903226
9/1/1996,5.299
10/1/1996,5.238064516
11/1/1996,5.311
12/1/1996,5.294516129
1/1/1997,5.254516129
2/1/1997,5.185714286
3/1/1997,5.386129032
4/1/1997,5.507333333
5/1/1997,5.504193548
6/1/1997,5.555666667
7/1/1997,5.521290323
8/1/1997,5.542258065
9/1/1997,5.540666667
10/1/1997,5.496129032
11/1/1997,5.521666667
12/1/1997,5.50483871
1/1/1998,5.557419355
2/1/1998,5.505714286
3/1/1998,5.493548387
4/1/1998,5.445333333
5/1/1998,5.488709677
6/1/1998,5.558666667
7/1/1998,5.535806452
8/1/1998,5.546774194
9/1/1998,5.511666667
10/1/1998,5.070967742
11/1/1998,4.826
12/1/1998,4.683548387
1/1/1999,4.632580645
2/1/1999,4.764642857
3/1/1999,4.809354839
4/1/1999,4.736333333
5/1/1999,4.742258065
6/1/1999,4.764666667
7/1/1999,4.994193548
8/1/1999,5.072258065
9/1/1999,5.224333333
10/1/1999,5.2
11/1/1999,5.42
12/1/1999,5.295806452
1/1/2000,5.448387097
2/1/2000,5.734827586
3/1/2000,5.853548387
4/1/2000,6.019666667
5/1/2000,6.268064516
6/1/2000,6.528333333
7/1/2000,6.544516129
8/1/2000,6.496774194
9/1/2000,6.517
10/1/2000,6.509354839
11/1/2000,6.514333333
12/1/2000,6.402258065
1/1/2001,5.975806452
2/1/2001,5.494285714
3/1/2001,5.310967742
4/1/2001,4.802
5/1/2001,4.212258065
6/1/2001,3.969666667
7/1/2001,3.769032258
8/1/2001,3.652580645
9/1/2001,3.069
10/1/2001,2.48516129
11/1/2001,2.087
12/1/2001,1.817741935
1/1/2002,1.729677419
2/1/2002,1.739642857
3/1/2002,1.73
4/1/2002,1.753
5/1/2002,1.751290323
6/1/2002,1.750333333
7/1/2002,1.729032258
8/1/2002,1.743225806
9/1/2002,1.750666667
10/1/2002,1.75483871
11/1/2002,1.336
12/1/2002,1.238387097
1/1/2003,1.23516129
2/1/2003,1.262142857
3/1/2003,1.252903226
4/1/2003,1.258
5/1/2003,1.259032258
6/1/2003,1.222666667
7/1/2003,1.011290323
8/1/2003,1.029032258
9/1/2003,1.01
10/1/2003,1.01
11/1/2003,0.996
12/1/2003,0.984193548
1/1/2004,0.997096774
2/1/2004,1.007241379
3/1/2004,1.001612903
4/1/2004,1.004
5/1/2004,1.004516129
6/1/2004,1.025666667
7/1/2004,1.263548387
8/1/2004,1.429354839
9/1/2004,1.605
10/1/2004,1.760967742
11/1/2004,1.932
12/1/2004,2.156129032
1/1/2005,2.279354839
2/1/2005,2.501785714
3/1/2005,2.629032258
4/1/2005,2.785
5/1/2005,3.002580645
6/1/2005,3.035666667
7/1/2005,3.262580645
8/1/2005,3.499677419
9/1/2005,3.623
10/1/2005,3.779354839
11/1/2005,3.999
12/1/2005,4.157096774
1/1/2006,4.28516129
2/1/2006,4.491428571
3/1/2006,4.589354839
4/1/2006,4.790333333
5/1/2006,4.940322581
6/1/2006,4.991
7/1/2006,5.23516129
8/1/2006,5.246451613
9/1/2006,5.254666667
10/1/2006,5.24516129
11/1/2006,5.245666667
12/1/2006,5.238064516
1/1/2007,5.248387097
2/1/2007,5.258928571
3/1/2007,5.256774194
4/1/2007,5.249666667
5/1/2007,5.253548387
6/1/2007,5.254
7/1/2007,5.258387097
8/1/2007,5.022258065
9/1/2007,4.938
10/1/2007,4.755483871
11/1/2007,4.486666667
12/1/2007,4.244516129
1/1/2008,3.940322581
2/1/2008,2.980689655
3/1/2008,2.610322581
4/1/2008,2.278333333
5/1/2008,1.978387097
6/1/2008,2.001
7/1/2008,2.009677419
8/1/2008,1.996451613
9/1/2008,1.811666667
10/1/2008,0.969354839
11/1/2008,0.387666667
12/1/2008,0.15516129
1/1/2009,0.154193548
2/1/2009,0.222142857
3/1/2009,0.180645161
4/1/2009,0.150333333
5/1/2009,0.177419355
6/1/2009,0.206333333
7/1/2009,0.155806452
8/1/2009,0.160322581
9/1/2009,0.146666667
10/1/2009,0.118064516
11/1/2009,0.119
12/1/2009,0.118064516
1/1/2010,0.11
2/1/2010,0.126428571
3/1/2010,0.164516129
4/1/2010,0.198333333
5/1/2010,0.200645161
6/1/2010,0.176666667
7/1/2010,0.182580645
8/1/2010,0.189354839
9/1/2010,0.194666667
10/1/2010,0.191290323
11/1/2010,0.194333333
12/1/2010,0.183225806
1/1/2011,0.168387097
2/1/2011,0.156785714
3/1/2011,0.138709677
4/1/2011,0.098
5/1/2011,0.093870968
6/1/2011,0.092
7/1/2011,0.070967742
8/1/2011,0.095806452
9/1/2011,0.084
10/1/2011,0.070645161
11/1/2011,0.081
12/1/2011,0.071612903
1/1/2012,0.081935484
2/1/2012,0.103793103
3/1/2012,0.126774194
4/1/2012,0.139333333
5/1/2012,0.155806452
6/1/2012,0.161666667
7/1/2012,0.156451613
8/1/2012,0.132258065
9/1/2012,0.144333333
10/1/2012,0.158387097
11/1/2012,0.160666667
12/1/2012,0.164516129
1/1/2013,0.142580645
2/1/2013,0.145
3/1/2013,0.143548387
4/1/2013,0.145
5/1/2013,0.109032258
6/1/2013,0.093666667
7/1/2013,0.092580645
8/1/2013,0.082903226
9/1/2013,0.08
10/1/2013,0.087096774
11/1/2013,0.084333333
12/1/2013,0.08516129
1/1/2014,0.071612903
2/1/2014,0.066428571
3/1/2014,0.078064516
4/1/2014,0.090333333
5/1/2014,0.087096774
6/1/2014,0.095666667
7/1/2014,0.090967742
8/1/2014,0.088064516
9/1/2014,0.088333333
10/1/2014,0.089032258
11/1/2014,0.092
12/1/2014,0.122580645
1/1/2015,0.11483871
2/1/2015,0.110714286
3/1/2015,0.112903226
4/1/2015,0.124666667
5/1/2015,0.123225806
6/1/2015,0.129
7/1/2015,0.130322581
8/1/2015,0.138064516
9/1/2015,0.136
10/1/2015,0.123548387
11/1/2015,0.117666667
12/1/2015,0.240645161
1/1/2016,0.342903226
2/1/2016,0.375172414
3/1/2016,0.362258065
4/1/2016,0.365333333
5/1/2016,0.36516129
6/1/2016,0.377666667
7/1/2016,0.391612903
8/1/2016,0.396774194
9/1/2016,0.396333333
10/1/2016,0.396451613
11/1/2016,0.406666667
12/1/2016,0.54
1/1/2017,0.649677419
2/1/2017,0.656785714
3/1/2017,0.786129032
4/1/2017,0.896
5/1/2017,0.907419355
6/1/2017,1.04
7/1/2017,1.150645161
8/1/2017,1.157096774
9/1/2017,1.153333333
10/1/2017,1.153870968
11/1/2017,1.157
12/1/2017,1.301612903
1/1/2018,1.414516129
2/1/2018,1.4175
3/1/2018,1.506129032
4/1/2018,1.692333333
5/1/2018,1.7
6/1/2018,1.819666667
7/1/2018,1.91
8/1/2018,1.91483871
9/1/2018,1.954666667
10/1/2018,2.187741935
11/1/2018,2.197666667
12/1/2018,2.274193548
1/1/2019,2.4
2/1/2019,2.4
3/1/2019,2.40516129
4/1/2019,2.423666667
5/1/2019,2.390967742
6/1/2019,2.377666667
7/1/2019,2.402903226
8/1/2019,2.125806452
9/1/2019,2.043
10/1/2019,1.829677419
11/1/2019,1.553333333
12/1/2019,1.550967742
1/1/2020,1.550645161
2/1/2020,1.583103448
3/1/2020,0.652258065
4/1/2020,0.049
5/1/2020,0.05
6/1/2020,0.077666667
7/1/2020,0.092580645
8/1/2020,0.09516129
9/1/2020,0.09
10/1/2020,0.09
11/1/2020,0.086333333
12/1/2020,0.09
1/1/2021,0.08516129
2/1/2021,0.075714286
3/1/2021,0.069677419
4/1/2021,0.069
5/1/2021,0.058064516
6/1/2021,0.078
7/1/2021,0.098064516
8/1/2021,0.092258065
9/1/2021,0.079333333
10/1/2021,0.079032258
11/1/2021,0.079666667
12/1/2021,0.079677419
1/1/2022,0.079354839
2/1/2022,0.08
3/1/2022,0.200967742
4/1/2022,0.33
5/1/2022,0.765483871
6/1/2022,1.205
7/1/2022,1.675806452
8/1/2022,2.33
9/1/2022,2.555
10/1/2022,3.08
11/1/2022,.
